Sub_ID,Domain,Class,Source,Orientation,Infos,Dataset
0,100percentfedup.com,low,,,Low with media bias,US
0,100percentfedup.com,high,,,High with media bias,US
0,10news.one,low,,,Low with media bias,US
0,12minutos.com,low,,,Low with media bias,US
0,12news.com,high,,,High,US
0,21stcenturywire.com,low,,,Low with media bias,US
0,369news.net,low,,,Low with media bias,US
0,38north.org,high,,,High,US
0,3ccorp.net,low,,,Low with media bias,US
14,5stellenews.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,680news.com,high,,,High,US
0,70news.wordpress.com,low,,,Low with media bias,US
0,79days.news,low,,Conspirancy Pseudoscience,Low with media bias,US
0,911Truth.org,low,,,Low with media bias,US
0,9news.com,high,,,High,US
0,a.msn.com,high,https://mediabiasfactcheck.com/msn-com/,,High,US
0,aaas.org,high,,Pro Science,High with media bias,US
0,aap.org,high,,Pro Science,High with media bias,US
0,aapsonline.org,low,,,Questionable,US
0,abc.net.au,high,,,High,US
0,abc7ny.com,high,,,High,US
0,abcbusinessnews.com,low,,,Questionable,US
0,abcnews.com.co,low,,,Low with media bias,US
0,abcnews.go.com,high,,,High with media bias,US
0,abovetopsecret.com,low,,,Low with media bias,US
-1,abruzzoweb.it,low,,,"quotidiano digitale locale, pagina fb chiusa",VaccinItaly
0,abs-cbn.com,high,,,High,US
34,accademiadellaliberta.blogspot.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,acpeds.org,low,,,Low with media bias,US
0,acting-man.com,low,,,Low with media bias,US
0,actionnews3.com,low,,,Low with media bias,US
0,activistmommy.com,low,,,Low with media bias,US
0,activistpost.com,low,,,Low with media bias,US
0,adaa.org,high,,Pro Science,High with media bias,US
0,adamscountytimes.com,low,,,Low with media bias,US
0,addictinginfo.org,low,,,Low with media bias,US
0,additudemag.com,high,,Pro Science,High with media bias,US
9,adessobasta.org,low,VaccinItaly,,Low with media bias,VaccinItaly
0,adflegal.org,low,,,Low with media bias,US
22,adnkronos.com,high,VaccinItaly,,High with media bias,VaccinItaly
0,adweek.com,high,,,High,US
0,ae911truth.org,low,,Conspirancy Pseudoscience,Low with media bias,US
